LTI004017243,LRI029914386,iayk,1,1,1,1,1,2,1,1,1,2,2,3,1,1,2,3,2,1,1,2,1,2,2,1,1,1,1,3,1,2,2,4,2,1,1,3,2,1,1,1,1,2,1,4,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,2,3,1,1,1,3,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,5
LTI004017243,LRI029914387,asokoha,1,1,1,4,1,2,1,2,1,2,1,2,2,1,2,3,2,1,1,2,1,2,2,2,2,1,2,3,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,2,2,1,2,2,2,1,2,2,2,1,2,4,1,1,2,5,1,2,2,4,2,2,2,4,1,1,2,1,2,1,1,3,2,2,1,2,2,2,2,2
LTI004017243,LRI029914389,tidy-blues,1,1,1,3,1,2,1,1,1,2,1,2,1,2,1,2,2,1,1,3,1,2,2,1,1,1,1,3,1,2,2,1,2,1,1,1,2,1,1,2,1,2,1,4,1,1,2,1,1,1,2,1,2,1,1,3,2,1,2,4,1,2,1,4,1,2,2,2,1,1,2,1,2,1,1,1,2,2,1,2,1,2,2,2
LTI004017243,LRI029914402,shun-prhm,1,2,1,5,1,2,1,3,1,2,1,5,2,1,1,4,2,1,1,3,1,2,2,2,2,1,1,4,1,2,2,2,2,1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,1,4,1,1,2,5,1,2,1,2,2,2,1,3,1,1,2,2,2,1,1,4,2,1,1,2,1,2,2,5
LTI004017243,LRI029914403,dsinfo614,2,1,1,5,1,2,1,1,2,2,1,5,1,1,1,4,2,1,1,3,1,2,2,1,1,1,2,4,1,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,5,1,1,2,5,1,2,2,1,1,1,1,5,1,1,2,1,2,1,1,5,2,2,1,2,2,2,1,5
LTI004017243,LRI029914307,kisaran455,1,1,2,3,1,2,1,2,1,2,2,2,2,1,1,2,2,2,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,3,1,1,2,1,2,1,2,2,2,1,1,2,1,1,1,3,1,2,2,4,2,2,2,2,1,1,2,1,2,1,1,2,2,2,2,4,1,2,2,1
LTI004017243,LRI029914309,mabu3,1,2,1,5,1,2,1,2,1,2,1,5,2,2,1,4,2,2,1,4,2,2,2,3,2,2,1,5,2,2,2,2,2,2,1,3,2,2,1,3,1,2,1,3,1,1,2,2,2,1,2,2,2,2,2,4,2,2,1,5,1,2,2,2,2,2,2,4,2,1,2,2,2,2,1,4,2,2,1,3,1,2,2,4
LTI004017243,LRI029914311,dachoget,1,1,1,5,1,2,1,2,1,2,1,5,2,1,2,5,2,1,1,2,1,2,2,1,1,1,2,5,1,2,2,2,2,1,1,2,2,1,1,2,1,2,1,3,1,1,2,3,1,1,2,2,1,1,1,4,2,1,2,5,1,2,2,4,1,2,1,3,2,2,2,1,2,2,1,4,2,1,1,2,1,2,1,4
LTI004017243,LRI029914312,chihiro999,2,1,1,5,1,2,1,2,2,2,1,5,1,1,1,4,2,1,1,2,1,2,2,2,1,1,1,4,1,2,2,2,2,1,1,2,2,1,1,2,1,2,2,3,2,1,2,2,1,1,2,2,2,1,1,5,2,1,1,5,1,2,2,3,1,2,2,5,2,1,2,1,1,2,1,5,2,1,1,2,2,1,2,5
LTI004017243,LRI029914313,kuruupu,2,1,2,5,1,2,1,2,2,2,1,5,2,1,2,5,2,2,1,2,2,2,2,2,2,1,2,5,1,2,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,1,1,5,2,1,2,5,1,2,2,2,2,2,1,5,2,1,2,1,2,2,1,5,2,2,1,1,2,2,1,5
LTI004017243,LRI029914314,ripmaykoro05one,2,1,1,5,1,2,1,3,2,2,2,5,2,1,1,5,2,2,1,2,2,2,2,1,2,1,1,5,1,2,2,3,2,2,1,1,2,2,1,2,1,2,1,1,2,1,2,2,2,1,2,1,2,2,2,5,1,1,2,5,1,2,2,1,2,2,1,5,1,1,2,1,2,1,1,4,2,2,1,1,2,2,2,5
LTI004017243,LRI029914315,marble00,2,1,1,4,1,2,1,2,2,2,1,4,2,1,1,3,2,1,1,2,1,2,2,2,1,1,1,4,1,2,2,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,5,1,1,2,5,1,2,2,2,1,2,1,4,1,1,2,1,2,1,1,4,2,2,1,2,2,2,2,5
LTI004017243,LRI029914316,pureone109,2,1,2,4,1,2,1,1,2,2,1,1,1,1,1,3,2,1,1,1,1,2,2,1,1,1,1,3,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,3,2,1,2,1,1,1,2,1,2,1,2,4,1,1,2,2,1,2,2,3,1,2,2,4,1,1,2,1,2,1,1,3,2,2,1,1,2,2,1,2
LTI004017243,LRI029914317,uni-7188,1,1,1,4,1,2,1,1,1,2,1,4,1,1,1,3,2,1,1,2,1,2,2,2,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,1,5,1,1,2,4,1,2,2,2,1,1,1,4,1,1,2,2,2,1,1,4,2,2,1,2,1,2,2,3
LTI004017243,LRI029914318,rinaria_tia,1,2,1,1,1,2,1,1,1,2,2,3,1,1,1,3,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,3,2,1,1,2,1,2,1,3,1,1,2,3,2,1,2,2,2,1,2,2,2,1,2,1,1,2,2,3,1,2,2,2,2,1,2,1,2,2,1,2,2,2,1,4,1,2,2,2
LTI004017243,LRI029914320,tokumei3578,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,4,2,1,2,2,2,1,2,2,2,2,2,4,2,1,2,3,1,2,2,4,2,2,1,4,2,1,2,1,2,2,1,3,2,2,1,1,2,2,1,3
LTI004017243,LRI029914322,momo_41049,1,1,1,3,1,2,1,2,1,2,1,4,1,1,2,4,2,2,1,3,2,2,2,2,1,1,1,4,1,2,2,2,2,1,1,2,2,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,4,1,1,2,5,1,2,1,1,1,2,1,4,1,1,2,2,2,1,1,4,2,2,1,3,1,2,1,4
LTI004017243,LRI029914323,tanpopo_yellow,2,1,2,5,1,2,1,2,2,2,2,4,1,1,1,5,2,1,1,4,1,2,2,2,1,1,1,4,1,2,2,2,2,2,1,3,2,1,1,3,1,2,1,1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,2,2,1,2,2,1,1,2,1,2,1,1,2,2,2,1,1,2,2,2,1,4,2,2,2,2
LTI004017243,LRI029914326,amable,1,1,1,5,1,2,1,3,1,2,1,3,2,1,1,5,2,2,1,3,1,2,2,2,2,1,1,4,1,2,2,3,2,2,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,1,2,2,2,1,1,2,2,1,2,5,1,2,2,1,2,2,2,3,2,1,2,3,2,2,1,5,2,2,1,3,2,2,2,4
LTI004017243,LRI029914327,aladdin,2,1,1,5,1,2,1,3,2,2,1,5,2,1,1,5,2,1,1,4,1,2,2,3,1,1,1,5,1,2,2,4,2,1,1,3,2,1,1,3,1,2,1,3,2,1,2,3,2,1,2,3,2,1,1,5,2,1,2,4,1,2,2,3,1,2,2,5,2,1,2,1,2,1,1,5,2,2,1,3,2,1,1,5
LTI004017243,LRI029914328,ri-chan,1,1,2,2,1,2,1,2,1,2,1,3,2,1,2,3,2,2,1,3,1,2,2,2,2,1,2,3,1,2,2,2,2,1,1,2,2,1,1,3,1,2,1,1,1,1,2,2,2,1,2,2,2,2,1,4,1,1,2,3,1,2,2,5,2,2,2,4,1,1,2,3,2,1,1,4,2,2,1,3,1,2,2,4
LTI004017243,LRI029914329,yukimnm,2,2,1,2,1,2,1,1,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,4,1,1,1,4,1,2,2,3,2,1,1,3,2,1,1,2,1,2,1,3,1,1,2,2,1,1,2,2,1,1,1,4,1,1,2,5,1,2,1,2,1,2,1,4,2,1,2,2,2,1,1,4,2,1,1,1,1,1,1,4
LTI004017243,LRI029914330,koujikouji44,1,1,1,4,1,2,1,2,1,2,1,4,1,1,2,4,2,1,1,2,2,2,2,3,1,1,1,2,1,2,2,2,2,1,1,1,2,1,2,3,1,2,1,2,1,1,2,2,1,1,2,3,2,2,2,3,2,1,2,5,1,2,2,2,2,1,2,3,2,1,2,2,2,1,1,4,2,1,1,4,1,2,1,4
LTI004017243,LRI029914333,kireinatuki500,1,2,1,4,1,2,1,3,1,2,1,4,1,2,2,4,2,1,2,4,1,2,2,3,1,2,1,2,2,1,1,3,2,1,1,2,2,1,2,3,1,2,1,3,2,1,2,4,2,1,2,3,2,1,1,5,1,2,1,4,1,2,1,1,1,2,1,3,2,1,2,2,1,2,2,3,1,2,2,3,1,2,2,4
LTI004017243,LRI029914335,akkun1,1,1,1,5,1,2,1,4,1,2,1,4,1,1,2,4,2,1,1,4,1,2,2,4,1,1,1,5,1,2,2,3,2,1,2,2,2,1,1,2,1,2,1,2,1,1,2,4,2,1,2,4,1,1,2,4,2,1,2,5,1,2,2,2,1,2,1,4,2,1,2,4,1,1,2,5,2,1,1,5,1,2,1,5
LTI004017243,LRI029914337,kuru_qqsn8fp9k,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,3,1,2,2,2,1,1,1,2,1,2,2,3,2,1,1,3,2,1,1,3,1,2,2,3,1,1,2,2,1,1,2,2,2,2,1,1,1,1,2,1,1,2,2,3,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1,2,1,2,1,1
LTI004017243,LRI029914339,fukuneko777,1,1,1,4,1,2,1,2,1,2,1,4,1,1,1,4,2,1,1,2,1,2,2,2,1,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,5,1,1,2,5,1,2,2,1,2,2,2,4,1,1,2,1,2,1,1,2,2,2,1,2,1,2,2,2
LTI004017243,LRI029914341,emerald_seven,2,1,2,4,1,2,1,1,1,2,1,3,2,1,2,3,2,1,1,2,1,2,2,1,2,1,2,4,1,2,2,2,2,1,1,3,2,1,1,2,1,2,2,1,2,1,2,3,2,1,2,3,2,1,1,5,2,1,2,4,1,1,2,2,1,2,1,4,2,1,2,2,2,1,1,5,2,1,1,1,1,2,1,4
LTI004017243,LRI029914342,MusicTranslation,2,1,1,5,1,2,1,1,1,2,2,3,2,1,1,2,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,3,2,1,2,1,2,1,2,2,2,2,1,4,2,1,1,5,1,2,1,3,1,2,1,2,2,1,2,1,1,2,1,4,2,1,1,1,2,1,2,4
LTI004017243,LRI029914343,cubebox,1,1,1,5,1,2,1,2,1,2,1,5,2,1,1,4,2,2,1,2,2,2,2,1,2,1,1,5,1,2,2,1,2,2,1,2,2,2,1,2,1,2,1,2,1,1,2,2,2,1,2,1,2,2,1,4,1,1,2,5,1,2,1,4,2,2,2,5,1,1,2,1,2,1,1,5,2,2,1,5,1,2,2,5
LTI004017243,LRI029914344,Lns201407,2,2,2,5,1,2,1,1,2,2,1,5,1,2,1,5,2,1,1,3,1,2,2,1,1,2,1,5,2,2,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,5,2,2,2,5,1,2,2,2,1,1,2,5,2,1,2,1,1,2,1,4,2,1,1,3,2,1,2,4
LTI004017243,LRI029914345,mmm07r,1,1,2,4,1,2,1,1,1,2,2,4,1,1,1,4,2,1,1,1,1,2,2,1,1,1,1,4,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,3,1,1,2,1,2,1,2,1,2,1,1,4,1,1,2,4,1,2,2,4,2,2,2,5,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2
LTI004017243,LRI029914354,kitakousa,1,1,2,5,1,2,1,1,2,2,2,5,1,1,2,5,2,2,1,2,2,2,2,1,2,1,1,4,1,2,2,3,2,1,1,3,2,1,1,4,1,2,2,1,2,1,2,2,2,1,2,2,2,1,2,5,1,1,1,5,1,2,1,2,1,1,1,3,2,1,2,2,2,1,1,4,2,2,1,3,1,2,1,5
LTI004017243,LRI029914355,motomousimasu,1,1,1,5,1,2,1,3,1,2,1,4,1,1,1,2,2,1,2,3,1,2,2,3,1,1,1,3,1,2,2,3,2,1,1,3,2,1,1,3,1,2,1,3,1,1,2,3,1,1,2,3,2,1,2,3,1,1,2,5,1,2,2,2,1,1,1,3,1,1,2,3,1,1,1,5,2,2,1,3,1,2,1,3
LTI004017243,LRI029914358,shoun,1,1,1,5,1,2,1,4,1,2,2,5,2,1,1,5,2,2,1,5,1,2,2,1,1,1,1,5,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,4,1,1,2,5,1,1,2,1,2,2,1,4,1,1,2,2,2,1,1,5,2,2,1,3,1,2,1,5
LTI004017243,LRI029914359,kos12,2,1,1,4,1,2,1,1,2,2,1,3,1,1,2,2,2,2,1,2,1,2,2,1,2,1,1,2,1,2,2,4,2,2,1,1,2,2,1,2,1,2,1,4,2,1,2,1,2,1,2,3,2,1,1,4,1,1,2,4,1,2,2,2,2,2,2,4,1,1,2,2,2,1,1,2,2,2,1,2,2,2,2,4
LTI004017243,LRI029914360,st001,1,2,1,4,1,2,1,1,1,2,1,4,1,2,1,3,2,1,1,2,1,2,2,1,1,2,1,3,2,2,2,3,2,1,1,1,2,1,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,1,4,2,2,2,5,1,2,1,3,1,2,2,4,2,1,2,1,2,2,1,2,2,2,1,1,1,2,2,4
LTI004017243,LRI029914362,yy-yamazaki,1,1,2,5,1,2,1,1,1,2,2,5,1,1,2,5,2,1,1,4,1,2,2,2,1,1,2,3,1,2,2,3,2,1,1,2,2,1,1,2,1,2,1,1,2,1,2,1,1,1,2,1,2,1,1,5,2,1,2,3,1,2,1,1,1,1,1,4,2,1,2,1,1,2,1,5,2,1,1,4,1,1,2,5
LTI004017243,LRI029914364,Kaocang46,1,2,2,1,1,1,1,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,2,1,2,1,1,2,1,2,2,2,2,3,2,1,2,2,2,1,1,1,1,2,2,1,1,2,2,3,1,2,1,1,2,1,2,1,1,2,1,1,2,1,1,2,2,1,2,2
LTI004017243,LRI029914366,AaaToZzz,2,1,1,3,1,2,1,3,2,2,1,4,1,1,1,4,2,1,1,3,1,2,2,3,1,1,1,4,1,2,2,3,2,1,1,3,2,1,1,3,1,2,1,2,1,1,2,3,1,1,2,3,1,1,2,4,1,1,2,5,1,2,1,1,1,1,1,4,1,1,2,4,1,1,1,4,2,1,1,4,2,1,1,4
LTI004017243,LRI029914367,takahiro0655,1,1,1,3,1,2,1,1,2,2,1,3,2,1,2,4,2,1,2,3,1,2,2,1,1,1,1,1,1,2,2,3,2,1,1,2,2,1,1,2,1,2,1,3,2,1,2,1,1,1,2,2,1,1,2,3,2,1,2,3,1,2,1,3,1,1,1,1,2,1,2,1,2,1,1,4,2,1,1,2,1,1,1,3
